Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2012-11-22,1743.95,1750.0,1726.0,1728.05,1730.15,84159.0,1460.04
2012-11-23,1720.0,1749.8,1715.8,1739.9,1743.0,122103.0,2125.87
2012-11-26,1738.0,1774.9,1738.0,1769.7,1759.75,272558.0,4809.39
2012-11-27,1765.25,1795.0,1765.25,1793.0,1787.55,167359.0,2978.24
2012-11-29,1801.0,1826.9,1791.4,1810.0,1808.55,712928.0,12915.6
2012-11-30,1803.0,1830.0,1785.5,1823.0,1819.4,755311.0,13720.9
2012-12-03,1822.25,1849.0,1822.25,1825.0,1831.0,340609.0,6241.7
2012-12-04,1832.05,1845.5,1820.25,1826.0,1831.75,218383.0,4005.42
2012-12-05,1843.0,1843.25,1822.65,1830.0,1832.5,468116.0,8582.15
2012-12-06,1842.9,1850.0,1814.25,1848.0,1846.55,119580.0,2192.79
2012-12-07,1849.0,1849.85,1830.1,1841.0,1839.4,304100.0,5587.35
2012-12-10,1846.0,1905.05,1833.2,1895.0,1883.75,296440.0,5520.49
2012-12-11,1895.0,1915.5,1864.75,1874.5,1881.2,554083.0,10491.45
2012-12-12,1879.9,1884.9,1859.1,1870.0,1873.65,265851.0,4979.86
2012-12-13,1878.0,1897.8,1847.1,1855.0,1851.95,306147.0,5711.6
2012-12-14,1856.25,1863.7,1825.0,1835.0,1830.05,266915.0,4910.87
2012-12-17,1831.9,1851.5,1831.15,1843.85,1844.3,268692.0,4948.26
2012-12-18,1846.25,1860.25,1825.9,1826.35,1839.0,474428.0,8749.57
2012-12-19,1830.0,1860.2,1829.2,1851.05,1852.75,453962.0,8398.18
2012-12-20,1842.25,1860.2,1838.1,1840.55,1845.8,288922.0,5345.26
2012-12-21,1847.0,1847.9,1812.0,1819.6,1821.0,246281.0,4505.96
2012-12-24,1822.25,1840.0,1811.0,1825.6,1822.35,220785.0,4028.63
2012-12-26,1822.0,1838.0,1812.0,1819.05,1818.85,217946.0,3965.13
2012-12-27,1834.8,1854.4,1824.1,1831.75,1828.95,461804.0,8477.58
2012-12-28,1827.7,1838.0,1818.6,1819.9,1826.55,187748.0,3430.48
2012-12-31,1828.0,1831.8,1816.0,1830.0,1829.75,113090.0,2067.3
2013-01-01,1831.6,1840.0,1821.1,1834.0,1835.75,186366.0,3416.48
2013-01-02,1842.25,1852.75,1834.3,1837.95,1837.7,192449.0,3545.03
2013-01-03,1849.0,1891.5,1841.1,1881.0,1882.3,584794.0,10996.45
2013-01-04,1880.0,1895.0,1875.0,1885.0,1889.35,403207.0,7612.43
2013-01-07,1895.0,1907.0,1871.7,1886.0,1887.6,502796.0,9525.35
2013-01-08,1889.0,1921.75,1882.95,1906.95,1908.15,370157.0,7062.51
2013-01-09,1905.25,1927.0,1896.1,1909.75,1910.9,607175.0,11622.29
2013-01-10,1915.1,1922.85,1893.6,1894.25,1910.05,462822.0,8843.03
2013-01-11,1915.0,1915.0,1880.9,1896.35,1899.85,586237.0,11135.02
2013-01-14,1900.1,1918.9,1900.0,1916.0,1913.05,451885.0,8635.13
